cuisine_category_id,provider_id
1000032,1000059
1000032,1000045
1000032,1000011
1000008,1000011
1000013,1000011
1000034,1000011
1000032,1000068
1000004,1000068
1000016,1000068
1000025,1000068
1000036,1000068
1000004,1000083
1000032,1000083
1000010,1000083
1000025,1000083
1000028,1000083
1000037,1000083
